2024-03-03 05:46:18,570 [32mINFO [m [m[main][m [mc.m.m.Launcher.main(76)[m: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 40.2.17, --fml.mcVersion, 1.18.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220404.173914, nogui]
2024-03-03 05:46:18,575 [32mINFO [m [m[main][m [mc.m.m.Launcher.<init>(51)[m: ModLauncher 9.1.3+9.1.3+main.9b69c82a starting: java version 21.0.2 by Microsoft
2024-03-03 05:46:19,773 [32mINFO [m [m[main][m [mmixin.info(97)[m: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/codespaces-jupyter/Minecraft-server/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2316!/ Service=ModLauncher Env=SERVER
2024-03-03 05:46:20,825 [32mINFO [m [m[main][m [mn.m.f.l.m.JarInJarDependencyLocator.scanMods(55)[m: Found 11 dependencies adding them to mods collection
2024-03-03 05:46:26,207 [32mINFO [m [m[main][m [mmixin.info(97)[m: Compatibility level set to JAVA_17
2024-03-03 05:46:26,269 [1;31mERROR[m [m[main][m [mmixin.error(77)[m: Mixin config mixins.cinderscapes-worldgen.json does not specify "minVersion" property
2024-03-03 05:46:26,448 [1;31mERROR[m [m[main][m [mmixin.error(77)[m: Mixin config mixins.cinderscapes-common.json does not specify "minVersion" property
2024-03-03 05:46:26,525 [32mINFO [m [m[main][m [mmixin.info(97)[m: Successfully loaded Mixin Connector [tictim.paraglider.MixinConnector]
2024-03-03 05:46:26,533 [32mINFO [m [m[main][m [mc.m.m.LaunchServiceHandler.launch(52)[m: Launching target 'forgeserver' with arguments [nogui]
2024-03-03 05:46:26,708 [33mWARN [m [m[main][m [mmixin.warn(132)[m: Reference map 'nethersdelight.refmap.json' for nethersdelight.mixins.json could not be read. If this is a development environment you can ignore this message
2024-03-03 05:46:26,750 [33mWARN [m [m[main][m [mmixin.warn(132)[m: Reference map 'cristellib-common-refmap.json' for cristellib-common.mixins.json could not be read. If this is a development environment you can ignore this message
2024-03-03 05:46:26,751 [33mWARN [m [m[main][m [mmixin.warn(132)[m: Reference map 'cristellib-forge-refmap.json' for cristellib.mixins.json could not be read. If this is a development environment you can ignore this message
2024-03-03 05:46:28,058 [32mINFO [m [m[main][m [mterralith.createConfig(43)[m: No config file detected. Creating one...
2024-03-03 05:46:28,072 [32mINFO [m [m[main][m [mterralith.getMode(22)[m: Loading config for 'terrablender_compatibility': TRUE
2024-03-03 05:46:28,074 [32mINFO [m [m[main][m [mterralith.createConfig(43)[m: No config file detected. Creating one...
2024-03-03 05:46:28,085 [32mINFO [m [m[main][m [mterralith.getCursed(43)[m: Loading config for 'cursed_skylands': NONE
2024-03-03 05:46:36,235 [33mWARN [m [m[main][m [mmixin.warn(132)[m: @ModifyConstant conflict. Skipping repurposed_structures.mixins.json:structures.StructurePoolMixin->@ModifyConstant::repurposedstructures_increaseWeightLimitDev(I)I with priority 1000, already redirected by yungsapi.mixins.json:IncreaseStructureWeightLimitMixin->@ModifyConstant::yungsapi_increaseWeightLimit(I)I with priority 1000
2024-03-03 05:46:38,816 [33mWARN [m [m[main][m [mmixin.warn(132)[m: @ModifyVariable(@At("INVOKE")) Shift.BY=4 on infernal-expansion.mixins.json:common.MixinMultiNoiseBiomeSourcePreset::localvar$zbg000$IE_addNetherBiomes exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
2024-03-03 05:46:42,529 [32mINFO [m [m[Modding Legacy/blue_skies/Supporters thread][m [mModdingLegacy/blue_skies/Supporter.run(159)[m: Attempting to load the Modding Legacy supporters list from https://moddinglegacy.com/supporters-changelogs/supporters.txt
2024-03-03 05:46:42,711 [32mINFO [m [m[modloading-worker-0][m [mPuzzles Lib.construct(30)[m: Constructing common components for mutantmonsters:main
2024-03-03 05:46:42,766 [32mINFO [m [m[Modding Legacy/blue_skies/Supporters thread][m [mModdingLegacy/blue_skies/Supporter.run(189)[m: Successfully loaded the Modding Legacy supporters list.
2024-03-03 05:46:42,916 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(129)[m: Infernal Expansion: Sound Events Registered!
2024-03-03 05:46:43,028 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(312)[m: Infernal Expansion: Blocks Registered!
2024-03-03 05:46:43,035 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(149)[m: Infernal Expansion: Items Registered!
2024-03-03 05:46:43,045 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(38)[m: Infernal Expansion: Effects Registered!
2024-03-03 05:46:43,047 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(41)[m: Infernal Expansion: Potions Registered!
2024-03-03 05:46:43,054 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(124)[m: Infernal Expansion: Entity Types Registered!
2024-03-03 05:46:43,071 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(44)[m: Infernal Expansion: Painting Types Registered!
2024-03-03 05:46:43,074 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(38)[m: Infernal Expansion: Tile Entity Types Registered!
2024-03-03 05:46:43,113 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(55)[m: Infernal Expansion: Biomes Registered!
2024-03-03 05:46:43,122 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(87)[m: Infernal Expansion: Loot Modifiers Registered!
2024-03-03 05:46:43,135 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(27)[m: Infernal Expansion: Entity Classifications Registered!
2024-03-03 05:46:43,204 [32mINFO [m [m[modloading-worker-0][m [mc.j.l.LibraryFerret.<init>(42)[m: Initialize mod Library Ferret
2024-03-03 05:46:43,247 [32mINFO [m [m[modloading-worker-0][m [mc.j.l.LibraryFerret.<init>(51)[m: Initialized mod Library Ferret
2024-03-03 05:46:43,588 [32mINFO [m [m[modloading-worker-0][m [mDungeon Crawl.<init>(52)[m: Here we go! Launching Dungeon Crawl 2.3.14...
2024-03-03 05:46:43,705 [32mINFO [m [m[modloading-worker-0][m [mBookshelf.setCraftingRemainderIfNull(31)[m: Fixing MC-151457. Crafting remainder for minecraft:pufferfish_bucket is now minecraft:bucket.
2024-03-03 05:46:43,716 [32mINFO [m [m[modloading-worker-0][m [mBookshelf.setCraftingRemainderIfNull(31)[m: Fixing MC-151457. Crafting remainder for minecraft:salmon_bucket is now minecraft:bucket.
2024-03-03 05:46:43,720 [32mINFO [m [m[modloading-worker-0][m [mBookshelf.setCraftingRemainderIfNull(31)[m: Fixing MC-151457. Crafting remainder for minecraft:cod_bucket is now minecraft:bucket.
2024-03-03 05:46:43,725 [32mINFO [m [m[modloading-worker-0][m [mBookshelf.setCraftingRemainderIfNull(31)[m: Fixing MC-151457. Crafting remainder for minecraft:tropical_fish_bucket is now minecraft:bucket.
2024-03-03 05:46:43,726 [32mINFO [m [m[modloading-worker-0][m [mBookshelf.setCraftingRemainderIfNull(31)[m: Fixing MC-151457. Crafting remainder for minecraft:axolotl_bucket is now minecraft:bucket.
2024-03-03 05:46:43,727 [32mINFO [m [m[modloading-worker-0][m [mBookshelf.setCraftingRemainderIfNull(31)[m: Fixing MC-151457. Crafting remainder for minecraft:powder_snow_bucket is now minecraft:bucket.
2024-03-03 05:46:43,892 [32mINFO [m [m[modloading-worker-0][m [mterralith.<init>(29)[m: Terrablender detected
2024-03-03 05:46:44,087 [32mINFO [m [m[modloading-worker-0][m [mm.m.r.r.AbstractRegistrate.registerEventListeners(231)[m: Detected new forge version, registering events reflectively.
2024-03-03 05:46:44,142 [32mINFO [m [m[modloading-worker-0][m [mn.m.c.ForgeMod.<init>(141)[m: Forge mod loading, version 40.2.17, for MC 1.18.2 with MCP 20220404.173914
2024-03-03 05:46:44,142 [32mINFO [m [m[modloading-worker-0][m [mn.m.c.MinecraftForge.initialize(41)[m: MinecraftForge v40.2.17 Initialized
2024-03-03 05:46:44,449 [32mINFO [m [m[modloading-worker-0][m [mc.m.MohistMC.init(17)[m: EventDispatcherRegistry initialized
2024-03-03 05:46:46,191 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.SpiralSpiresModule
2024-03-03 05:46:46,231 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.PermafrostModule
2024-03-03 05:46:46,233 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.NoMoreLavaPocketsModule
2024-03-03 05:46:46,241 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.NewStoneTypesModule
2024-03-03 05:46:46,243 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.NetherObsidianSpikesModule
2024-03-03 05:46:46,244 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.MonsterBoxModule
2024-03-03 05:46:46,261 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.GlimmeringWealdModule
2024-03-03 05:46:46,282 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.FairyRingsModule
2024-03-03 05:46:46,285 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.CorundumModule
2024-03-03 05:46:46,292 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.ChorusVegetationModule
2024-03-03 05:46:46,297 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.BlossomTreesModule
2024-03-03 05:46:46,304 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.BigStoneClustersModule
2024-03-03 05:46:46,311 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.BigDungeonModule
2024-03-03 05:46:46,327 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.AzaleaWoodModule
2024-03-03 05:46:46,329 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.VillagersFollowEmeraldsModule
2024-03-03 05:46:46,329 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.VexesDieWithTheirMastersModule
2024-03-03 05:46:46,332 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.UtilityRecipesModule
2024-03-03 05:46:46,333 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.SnowGolemPlayerHeadsModule
2024-03-03 05:46:46,334 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.SimpleHarvestModule
2024-03-03 05:46:46,338 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.SignEditingModule
2024-03-03 05:46:46,339 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.ReplaceScaffoldingModule
2024-03-03 05:46:46,342 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.ReacharoundPlacingModule
2024-03-03 05:46:46,346 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.PoisonPotatoUsageModule
2024-03-03 05:46:46,347 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.PigLittersModule
2024-03-03 05:46:46,349 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.PatTheDogsModule
